"0","# Autenticaci√≥n de usuario"
"0",""
"0","gs4_auth()"
"2","> The [34m[34mgooglesheets4[34m[39m package is requesting access to your Google account
"
"2","  Select a pre-authorised account or enter '0' to obtain a new token
"
"2","  Press Esc/Ctrl + C to cancel
"
"1",""
"1","
"
"1","1: bapinedam@unal.edu.co"
"1","
"
"1",""
"1","
"
"0","1"
"0",""
"0","# Obtenci√≥n de los datos"
"0",""
"0","url = gs4_get(""https://docs.google.com/spreadsheets/d/1ktKLnH8EcjV6fIBfQsfD6PZa7GKEWnvlshdGimlplJY/edit#gid=906242353"")"
"0","data = read_sheet(url)"
"2","Reading from ""Instrumento Competencias TIC para el desarrollo profesional Docente (respuestas)""
"
"2","Range ""Respuestas de formulario 1""
"
"0","data$`Edad (en a√±os)` = as.numeric(data$`Edad (en a√±os)`)"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"2","NAs introducidos por coerciÛn"
"0","data = data %>% group_by(`N√∫mero de identificaci√≥n`) %>% top_n(1, `Marca temporal`)"
"0",""
"0","# An√°lisis exploratorio de datos"
"0",""
"0","columnas = data.frame(Columnas = colnames(data))"
